

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3275     0F3D  2F42               	goto	l50
  3276     0F3E                     u920:
  3277     0F3E                     l1601:
  3278                           
  3279                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  3280     0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  3281     0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  3282     0F40  1291               	bcf	17,5	;volatile
  3283                           
  3284                           ;I2C.c: 85:     }else{
  3285     0F41  2F45               	goto	l51
  3286     0F42                     l50:
  3287                           
  3288                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  3289     0F42  1683               	bsf	3,5	;RP0=1, select bank1
  3290     0F43  1303               	bcf	3,6	;RP1=0, select bank1
  3291     0F44  1691               	bsf	17,5	;volatile
  3292     0F45                     l51:	
  3293                           ;I2C.c: 87:     }
  3294                           
  3295                           
  3296                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  3297     0F45  1611               	bsf	17,4	;volatile
  3298     0F46                     l1603:
  3299                           
  3300                           ;I2C.c: 89:     return temp;
  3301     0F46  0878               	movf	I2C_Master_Read@temp+1,w
  3302     0F47  00F4               	movwf	?_I2C_Master_Read+1
  3303     0F48  0877               	movf	I2C_Master_Read@temp,w
  3304     0F49  00F3               	movwf	?_I2C_Master_Read
  3305     0F4A                     l52:
  3306     0F4A  0008               	return
  3307     0F4B                     __end_of_I2C_Master_Read:
  3308                           
  3309                           	psect	text8
  3310     061A                     __ptext8:	
  3311 ;; *************** function _int_a_bcd *****************
  3312 ;; Defined at:
  3313 ;;		line 359 in file "Master.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  value           2    7[BANK0 ] unsigned int 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  digit           2    9[BANK0 ] unsigned int 
  3318 ;;  multiplier      2   13[BANK0 ] unsigned int 
  3319 ;;  bcd             2   11[BANK0 ] unsigned int 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  2    7[BANK0 ] unsigned int 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0, pclath, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3329 ;;      Params:         0       2       0       0       0
  3330 ;;      Locals:         0       6       0       0       0
  3331 ;;      Temps:          0       0       0       0       0
  3332 ;;      Totals:         0       8       0       0       0
  3333 ;;Total ram usage:        8 bytes
  3334 ;; Hardware stack levels used: 1
  3335 ;; Hardware stack levels required when called: 2
  3336 ;; This function calls:
  3337 ;;		___lwdiv
  3338 ;;		___lwmod
  3339 ;;		___wmul
  3340 ;; This function is called by:
  3341 ;;		_main
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345     061A                     _int_a_bcd:	
  3346                           ;psect for function _int_a_bcd
  3347                           
  3348     061A                     l2295:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _int_a_bcd: [wreg+status,2+status,0+pclath+cstack]
  3351                           
  3352                           
  3353                           ;Master.c: 360:     unsigned int bcd = 0;
  3354     061A  1283               	bcf	3,5	;RP0=0, select bank0
  3355     061B  1303               	bcf	3,6	;RP1=0, select bank0
  3356     061C  01DD               	clrf	int_a_bcd@bcd
  3357     061D  01DE               	clrf	int_a_bcd@bcd+1
  3358     061E                     l2297:
  3359                           
  3360                           ;Master.c: 361:     unsigned int multiplier = 1;
  3361     061E  3001               	movlw	1
  3362     061F  00DF               	movwf	int_a_bcd@multiplier
  3363     0620  3000               	movlw	0
  3364     0621  00E0               	movwf	int_a_bcd@multiplier+1
  3365                           
  3366                           ;Master.c: 363:     while (value > 0) {
  3367     0622  2E65               	goto	l2305
  3368     0623                     l2299:
  3369                           
  3370                           ;Master.c: 364:         unsigned int digit = value % 10;
  3371     0623  300A               	movlw	10
  3372     0624  00D5               	movwf	___lwmod@divisor
  3373     0625  3000               	movlw	0
  3374     0626  00D6               	movwf	___lwmod@divisor+1
  3375     0627  085A               	movf	int_a_bcd@value+1,w
  3376     0628  00D8               	movwf	___lwmod@dividend+1
  3377     0629  0859               	movf	int_a_bcd@value,w
  3378     062A  00D7               	movwf	___lwmod@dividend
  3379     062B  120A  158A  2785  120A  118A  	fcall	___lwmod
  3380     0630  1283               	bcf	3,5	;RP0=0, select bank0
  3381     0631  1303               	bcf	3,6	;RP1=0, select bank0
  3382     0632  0856               	movf	?___lwmod+1,w
  3383     0633  00DC               	movwf	int_a_bcd@digit+1
  3384     0634  0855               	movf	?___lwmod,w
  3385     0635  00DB               	movwf	int_a_bcd@digit
  3386                           
  3387                           ;Master.c: 365:         bcd += digit * multiplier;
  3388     0636  085C               	movf	int_a_bcd@digit+1,w
  3389     0637  00F4               	movwf	___wmul@multiplier+1
  3390     0638  085B               	movf	int_a_bcd@digit,w
  3391     0639  00F3               	movwf	___wmul@multiplier
  3392     063A  0860               	movf	int_a_bcd@multiplier+1,w
  3393     063B  00F6               	movwf	___wmul@multiplicand+1
  3394     063C  085F               	movf	int_a_bcd@multiplier,w
  3395     063D  00F5               	movwf	___wmul@multiplicand
  3396     063E  120A  158A  26CB  120A  118A  	fcall	___wmul
  3397     0643  0873               	movf	?___wmul,w
  3398     0644  1283               	bcf	3,5	;RP0=0, select bank0
  3399     0645  1303               	bcf	3,6	;RP1=0, select bank0
  3400     0646  07DD               	addwf	int_a_bcd@bcd,f
  3401     0647  1803               	skipnc
  3402     0648  0ADE               	incf	int_a_bcd@bcd+1,f
  3403     0649  0874               	movf	?___wmul+1,w
  3404     064A  07DE               	addwf	int_a_bcd@bcd+1,f
  3405     064B                     l2301:
  3406                           
  3407                           ;Master.c: 366:         multiplier *= 16;
  3408     064B  3004               	movlw	4
  3409     064C                     u1845:
  3410     064C  1003               	clrc
  3411     064D  0DDF               	rlf	int_a_bcd@multiplier,f
  3412     064E  0DE0               	rlf	int_a_bcd@multiplier+1,f
  3413     064F  3EFF               	addlw	-1
  3414     0650  1D03               	skipz
  3415     0651  2E4C               	goto	u1845
  3416     0652                     l2303:
  3417                           
  3418                           ;Master.c: 367:         value /= 10;
  3419     0652  300A               	movlw	10
  3420     0653  00F3               	movwf	___lwdiv@divisor
  3421     0654  3000               	movlw	0
  3422     0655  00F4               	movwf	___lwdiv@divisor+1
  3423     0656  085A               	movf	int_a_bcd@value+1,w
  3424     0657  00F6               	movwf	___lwdiv@dividend+1
  3425     0658  0859               	movf	int_a_bcd@value,w
  3426     0659  00F5               	movwf	___lwdiv@dividend
  3427     065A  120A  118A  275B  120A  118A  	fcall	___lwdiv
  3428     065F  0874               	movf	?___lwdiv+1,w
  3429     0660  1283               	bcf	3,5	;RP0=0, select bank0
  3430     0661  1303               	bcf	3,6	;RP1=0, select bank0
  3431     0662  00DA               	movwf	int_a_bcd@value+1
  3432     0663  0873               	movf	?___lwdiv,w
  3433     0664  00D9               	movwf	int_a_bcd@value
  3434     0665                     l2305:
  3435                           
  3436                           ;Master.c: 363:     while (value > 0) {
  3437     0665  0859               	movf	int_a_bcd@value,w
  3438     0666  045A               	iorwf	int_a_bcd@value+1,w
  3439     0667  1D03               	btfss	3,2
  3440     0668  2E6A               	goto	u1851
  3441     0669  2E6B               	goto	u1850
  3442     066A                     u1851:
  3443     066A  2E23               	goto	l2299
  3444     066B                     u1850:
  3445     066B                     l2307:
  3446                           
  3447                           ;Master.c: 370:     return bcd;
  3448     066B  085E               	movf	int_a_bcd@bcd+1,w
  3449     066C  00DA               	movwf	?_int_a_bcd+1
  3450     066D  085D               	movf	int_a_bcd@bcd,w
  3451     066E  00D9               	movwf	?_int_a_bcd
  3452     066F                     l248:
  3453     066F  0008               	return
  3454     0670                     __end_of_int_a_bcd:
  3455                           
  3456                           	psect	text9
  3457     0ECB                     __ptext9:	
  3458 ;; *************** function ___wmul *****************
  3459 ;; Defined at:
  3460 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  multiplier      2    3[COMMON] unsigned int 
  3463 ;;  multiplicand    2    5[COMMON] unsigned int 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;  product         2    7[COMMON] unsigned int 
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  2    3[COMMON] unsigned int 
  3468 ;; Registers used:
  3469 ;;		wreg, status,2, status,0
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3475 ;;      Params:         4       0       0       0       0
  3476 ;;      Locals:         2       0       0       0       0
  3477 ;;      Temps:          0       0       0       0       0
  3478 ;;      Totals:         6       0       0       0       0
  3479 ;;Total ram usage:        6 bytes
  3480 ;; Hardware stack levels used: 1
  3481 ;; Hardware stack levels required when called: 1
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_int_a_bcd
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     0ECB                     ___wmul:	
  3490                           ;psect for function ___wmul
  3491                           
  3492     0ECB                     l1629:	
  3493                           ;incstack = 0
  3494                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3495                           
  3496     0ECB  01F7               	clrf	___wmul@product
  3497     0ECC  01F8               	clrf	___wmul@product+1
  3498     0ECD                     l1631:
  3499     0ECD  1C73               	btfss	___wmul@multiplier,0
  3500     0ECE  2ED0               	goto	u931
  3501     0ECF  2ED1               	goto	u930
  3502     0ED0                     u931:
  3503     0ED0  2ED7               	goto	l407
  3504     0ED1                     u930:
  3505     0ED1                     l1633:
  3506     0ED1  0875               	movf	___wmul@multiplicand,w
  3507     0ED2  07F7               	addwf	___wmul@product,f
  3508     0ED3  1803               	skipnc
  3509     0ED4  0AF8               	incf	___wmul@product+1,f
  3510     0ED5  0876               	movf	___wmul@multiplicand+1,w
  3511     0ED6  07F8               	addwf	___wmul@product+1,f
  3512     0ED7                     l407:
  3513     0ED7  3001               	movlw	1
  3514     0ED8                     u945:
  3515     0ED8  1003               	clrc
  3516     0ED9  0DF5               	rlf	___wmul@multiplicand,f
  3517     0EDA  0DF6               	rlf	___wmul@multiplicand+1,f
  3518     0EDB  3EFF               	addlw	-1
  3519     0EDC  1D03               	skipz
  3520     0EDD  2ED8               	goto	u945
  3521     0EDE                     l1635:
  3522     0EDE  3001               	movlw	1
  3523     0EDF                     u955:
  3524     0EDF  1003               	clrc
  3525     0EE0  0CF4               	rrf	___wmul@multiplier+1,f
  3526     0EE1  0CF3               	rrf	___wmul@multiplier,f
  3527     0EE2  3EFF               	addlw	-1
  3528     0EE3  1D03               	skipz
  3529     0EE4  2EDF               	goto	u955
  3530     0EE5                     l1637:
  3531     0EE5  0873               	movf	___wmul@multiplier,w
  3532     0EE6  0474               	iorwf	___wmul@multiplier+1,w
  3533     0EE7  1D03               	btfss	3,2
  3534     0EE8  2EEA               	goto	u961
  3535     0EE9  2EEB               	goto	u960
  3536     0EEA                     u961:
  3537     0EEA  2ECD               	goto	l1631
  3538     0EEB                     u960:
  3539     0EEB                     l1639:
  3540     0EEB  0878               	movf	___wmul@product+1,w
  3541     0EEC  00F4               	movwf	?___wmul+1
  3542     0EED  0877               	movf	___wmul@product,w
  3543     0EEE  00F3               	movwf	?___wmul
  3544     0EEF                     l409:
  3545     0EEF  0008               	return
  3546     0EF0                     __end_of___wmul:
  3547                           
  3548                           	psect	text10
  3549     0F85                     __ptext10:	
  3550 ;; *************** function ___lwmod *****************
  3551 ;; Defined at:
  3552 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  divisor         2    3[BANK0 ] unsigned int 
  3555 ;;  dividend        2    5[BANK0 ] unsigned int 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;  counter         1    9[COMMON] unsigned char 
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  2    3[BANK0 ] unsigned int 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2, status,0
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         0       4       0       0       0
  3568 ;;      Locals:         1       0       0       0       0
